handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,S,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,S,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,S,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,S,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,M,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,M,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,M,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,L,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,L,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,L,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,XL,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,XL,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,XL,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,2XL,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,2XL,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,2XL,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,3XL,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,3XL,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,3XL,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,4XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,4XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,4XL,,,ללא פאץ׳,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,4XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,4XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,4XL,,,ליגה,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,,true,,,InStock,,,,,4XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,50.0,true,,,InStock,,,,,4XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b0872ab5-26fe-40d7-b621-9ea942ecbebe,Variant,,,,,,,,80.0,true,,,InStock,,,,,4XL,,,ליגת האלופות,,,הוסף מכנס+גרביים - 80.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Product,חולצת מנצ'סטר יונייטד שוער 2025/2026,<p>חולצת מנצ'סטר יונייטד שוער 25/26</p>,https://raw.github.com/hultzotKaduregel/2025-2026-products/refs/heads/main/images/%D7%97%D7%95%D7%9C%D7%A6%D7%95%D7%AA%20%D7%92%D7%91%D7%A8%D7%99%D7%9D/%D7%9E%D7%A0%D7%A6%27%D7%A1%D7%98%D7%A8%20%D7%99%D7%95%D7%A0%D7%99%D7%99%D7%98%D7%93/goalkeeper/image001.jpg;https://raw.github.com/hultzotKaduregel/2025-2026-products/refs/heads/main/images/%D7%97%D7%95%D7%9C%D7%A6%D7%95%D7%AA%20%D7%92%D7%91%D7%A8%D7%99%D7%9D/%D7%9E%D7%A0%D7%A6%27%D7%A1%D7%98%D7%A8%20%D7%99%D7%95%D7%A0%D7%99%D7%99%D7%98%D7%93/goalkeeper/image002.jpg,חולצות גברים;מנצ'סטר יונייטד,,,250.0,,true,AMOUNT,110.1,InStock,,,מידה,DROP_DOWN,S;M;L;XL;2XL;3XL;4XL,פאץ׳,DROP_DOWN,ללא פאץ׳;ליגה;ליגת האלופות,השלם לסט,DROP_DOWN,לא;הוסף מכנס - 50.00 ₪,,,,,,,,,,החזרת מוצר,"<ul dir=""rtl"">
	<li>ההזמנות הינם הזמנות פרטיות של כל לקוח, החברה אינה מחזיקה מלאי ולכן לא ינתן החזר כספי או החלפה של מוצר.&nbsp;</li>
	<li>החברה פועלת על פי טבלת מידות והמלצה של נציגי השירות ולא לוקחת אחריות על בחירת המידה של הלקוח, לכן לא יתאפשר החלפה של מידה.&nbsp;</li>
	<li>החלפה / החזר כספי ינתן רק כאשר המוצר הגיע פגום או שונה ממה שהוזמן, החלפה או החזר כספי ינתנו עד 14 ימים מיום קבלת ההזמנה.&nbsp;</li>
	<li>במידה והמוצר הגיע פגום / שונה ממה שהוזמן , ניתן לפנות אלינו דרך דף הפייסבוק בהודעה פרטית או דרך צור קשר באתר ולרשום במסודר את הבעיה בצירוף מספר הזמנה.&nbsp;</li>
	<li>במידה והמוצר לא הגיע 60 ימים מיום ההזמנה, ינתן החזר כספי מלא.&nbsp;</li>
</ul>",טבלת מידות,"<div>
<table dir=""rtl"">
	<tbody>
		<tr>
			<td>
			<p><strong>מידה</strong></p>
			</td>
			<td>
			<p><strong><span><span>גובה</span></span></strong></p>
			</td>
			<td>
			<p><strong><span><span>אורך</span></span></strong></p>

			<p><strong><span><span>חולצה</span></span></strong></p>

			<p><span><span>(ס״מ)</span></span></p>
			</td>
			<td>
			<p><strong><span><span>רוחב</span></span></strong></p>

			<p><strong><span><span>חולצה</span></span></strong></p>

			<p><span><span>(ס״מ)</span></span></p>
			</td>
			<td>
			<p><strong><span><span>אורך</span></span></strong></p>

			<p><strong><span><span>שרוול</span></span></strong></p>

			<p><span><span>(ס״מ)</span></span></p>
			</td>
		</tr>
		<tr>
			<td>
			<p><span><span>S</span></span></p>
			</td>
			<td>
			<p><span><span>160-165</span></span></p>
			</td>
			<td>
			<p><span><span>71</span></span></p>
			</td>
			<td>
			<p><span><span>52</span></span></p>
			</td>
			<td>
			<p><span><span>21</span></span></p>
			</td>
		</tr>
		<tr>
			<td>
			<p><span><span>M</span></span></p>
			</td>
			<td>
			<p><span><span>165-170</span></span></p>
			</td>
			<td>
			<p><span><span>73</span></span></p>
			</td>
			<td>
			<p><span><span>54</span></span></p>
			</td>
			<td>
			<p><span><span>22</span></span></p>
			</td>
		</tr>
		<tr>
			<td>
			<p><span><span>L</span></span></p>
			</td>
			<td>
			<p><span><span>170-175</span></span></p>
			</td>
			<td>
			<p><span><span>75</span></span></p>
			</td>
			<td>
			<p><span><span>56</span></span></p>
			</td>
			<td>
			<p><span><span>23</span></span></p>
			</td>
		</tr>
		<tr>
			<td>
			<p><span><span>XL</span></span></p>
			</td>
			<td>
			<p><span><span>175-180</span></span></p>
			</td>
			<td>
			<p><span><span>77</span></span></p>
			</td>
			<td>
			<p><span><span>58</span></span></p>
			</td>
			<td>
			<p><span><span>24</span></span></p>
			</td>
		</tr>
		<tr>
			<td>
			<p><span><span>2XL</span></span></p>
			</td>
			<td>
			<p><span><span>180-185</span></span></p>
			</td>
			<td>
			<p><span><span>79</span></span></p>
			</td>
			<td>
			<p><span><span>60</span></span></p>
			</td>
			<td>
			<p><span><span>25</span></span></p>
			</td>
		</tr>
	</tbody>
</table>
</div>",הוראות כביסה,"<ul dir=""rtl"">
	<li>יש לכבס את המוצר בכביסה עדינה ובטמפרטורת 30 מעלות.</li>
	<li>אין להשתמש במלבין או מרכך כביסה.</li>
	<li>אין לגהץ את התחתית של הכתובת והמספרים על החולצה.</li>
</ul>",משלוח,"<ul dir=""rtl"">
	<li>זמן האספקה הוא&nbsp;30-60 ימי עסקים&nbsp;מיום ביצוע ההזמנה.</li>
	<li>המשלוח חינם.</li>
	<li>המשלוח מגיע עד דלת הבית / לתא חכם בהתאם לבחירה בתהליך ההזמנה.</li>
</ul>",,,,,שם מאחור באנגלית,20,false,מספר מאחור,2,false,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,S,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,S,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,S,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,S,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,S,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,S,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,M,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,M,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,L,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,L,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,2XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,2XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,3XL,,,ליגת האלופות,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,3XL,,,ליגת האלופות,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,4XL,,,ללא פאץ׳,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,4XL,,,ללא פאץ׳,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,,true,,,InStock,,,,,4XL,,,ליגה,,,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_efb2b2a6-fa36-4664-8fc5-826593e5d42b,Variant,,,,,,,,50.0,true,,,InStock,,,,,4XL,,,ליגה,,,הוסף מכנס - 50.00 ₪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
